timestamp,avenida,velocidad,densidad,detenciones,descripcion,latitud,longitud,horario
2026-03-17 22:31:30.850956,Lopez Mateos,25.0,3,2.0,,,,
2026-03-17 22:31:30.859960,Lopez Mateos,20.0,3,2.0,,,,
2026-03-17 22:31:30.882579,Lopez Mateos,15.0,3,2.0,,,,
2026-03-17 22:42:42.487827,Lopez Mateos,25.0,3,2.0,,,,
2026-03-17 22:42:42.493310,Lopez Mateos,20.0,3,2.0,,,,
2026-03-17 22:42:42.507905,Lopez Mateos,15.0,3,2.0,,,,
2026-03-17 22:43:08.200488,Lopez Mateos,25.0,3,2.0,,,,
2026-03-17 22:43:08.205723,Lopez Mateos,20.0,3,2.0,,,,
2026-03-17 22:43:08.220188,Lopez Mateos,15.0,3,2.0,,,,
2026-03-17 22:43:09.938734,Lopez Mateos,25.0,3,2.0,,,,
2026-03-17 22:43:09.944193,Lopez Mateos,20.0,3,2.0,,,,
2026-03-17 22:43:09.958288,Lopez Mateos,15.0,3,2.0,,,,
2026-03-17 22:43:12.252931,Lopez Mateos,25.0,3,2.0,,,,
2026-03-17 22:43:12.258683,Lopez Mateos,20.0,3,2.0,,,,
2026-03-17 22:43:12.273623,Lopez Mateos,15.0,3,2.0,,,,
2026-03-20 10:55:33.139701,Lopez Mateos,25.0,3,2.0,,,,
2026-03-20 10:55:33.177410,Lopez Mateos,20.0,3,2.0,,,,
2026-03-20 10:55:33.192331,Lopez Mateos,15.0,3,2.0,,,,
2026-05-01 00:57:01.269614,Av. Vallarta,24.0,3,7.0,Av. Vallarta: fuerte congestionamiento - 24 km/h,,,
2026-04-30 22:06:01.270332,Av. Lopez Mateos,39.0,3,1.0,Av. Lopez Mateos: fuerte congestionamiento - 39 km/h,,,
2026-05-01 14:09:01.270405,Av. Adolfo Lopez Mateos Sur,42.0,1,5.0,Av. Adolfo Lopez Mateos Sur: flujo libre - 42 km/h,,,
2026-05-01 09:51:01.270482,Av. Adolfo Lopez Mateos Sur,58.0,1,10.0,Av. Adolfo Lopez Mateos Sur: flujo libre - 58 km/h,,,
2026-05-01 02:24:01.270553,Av. Lopez Mateos,69.0,3,13.0,Av. Lopez Mateos: fuerte congestionamiento - 69 km/h,,,
2026-05-01 04:21:01.270682,Av. Chapultepec,60.0,3,4.0,Av. Chapultepec: congestionado - 60 km/h,,,
2026-05-01 03:24:01.270808,Av. Lopez Mateos,18.0,2,4.0,Av. Lopez Mateos: carga vehicular - 18 km/h,,,
2026-05-01 09:53:01.270872,Av. Adolfo Lopez Mateos Sur,69.0,3,11.0,Av. Adolfo Lopez Mateos Sur: fuerte congestionamiento - 69 km/h,,,
2026-04-30 18:50:01.270937,Calz. Independencia,44.0,3,0.0,Calz. Independencia: congestionado - 44 km/h,,,
2026-04-30 21:06:01.271138,Anillo Periférico,57.0,3,7.0,Anillo Periférico: congestionado - 57 km/h,,,
2026-05-01 05:38:01.271265,Av. Vallarta,33.0,1,8.0,Av. Vallarta: flujo libre - 33 km/h,,,
2026-05-01 17:17:01.271327,Av. Adolfo Lopez Mateos Sur,50.0,3,14.0,Av. Adolfo Lopez Mateos Sur: fuerte congestionamiento - 50 km/h,,,
2026-05-01 07:34:01.271392,Av. Chapultepec,18.0,3,11.0,Av. Chapultepec: congestionado - 18 km/h,,,
2026-05-01 11:50:01.271456,Calz. Independencia,20.0,3,0.0,Calz. Independencia: congestionado - 20 km/h,,,
2026-05-01 14:31:01.271529,Av. Mexico,42.0,3,4.0,Av. Mexico: congestionado - 42 km/h,,,
2026-05-01 05:22:01.271591,Av. Lopez Mateos,37.0,1,8.0,Av. Lopez Mateos: flujo libre - 37 km/h,,,
2026-05-01 08:09:01.271715,Av. Mexico,44.0,3,2.0,Av. Mexico: fuerte congestionamiento - 44 km/h,,,
2026-04-30 21:40:01.271778,Av. Vallarta,12.0,2,4.0,Av. Vallarta: carga vehicular - 12 km/h,,,
2026-05-01 11:49:01.271840,Av. Vallarta,23.0,3,10.0,Av. Vallarta: congestionado - 23 km/h,,,
2026-05-01 03:58:01.271903,Av. Vallarta,51.0,3,2.0,Av. Vallarta: congestionado - 51 km/h,,,
2026-05-01 00:42:01.272026,Av. Vallarta,24.0,3,12.0,Av. Vallarta: congestionado - 24 km/h,,,
2026-05-01 08:44:01.272089,Paseo Montaña,68.0,3,5.0,Paseo Montaña: fuerte congestionamiento - 68 km/h,,,
2026-04-30 19:47:01.272213,Av. Adolfo Lopez Mateos Sur,53.0,3,13.0,Av. Adolfo Lopez Mateos Sur: fuerte congestionamiento - 53 km/h,,,
